nohup: ignoring input
2026-09-15 20:31:02,424 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_oversampled.jsonl', 'records': 1830, 'trace': 915, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1386, 'duplicate_rows': 444, 'sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad', 'raw_sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_oversampling': True, 'oversampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 16.77it/s]Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.19it/s]Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 17.42it/s]Validation perplexity:   8%|▊         | 8/100 [00:00<00:05, 17.19it/s]Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 16.99it/s]Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 15.50it/s]Validation perplexity:  14%|█▍        | 14/100 [00:00<00:05, 16.68it/s]Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.54it/s]Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.97it/s]Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 16.73it/s]Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 17.53it/s]Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.07it/s]Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 18.12it/s]Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.57it/s]Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.87it/s]Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 18.91it/s]Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.76it/s]Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 17.30it/s]Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 17.11it/s]Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 17.80it/s]Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 17.97it/s]Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 18.30it/s]Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.86it/s]Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 17.53it/s]Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 17.99it/s]Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 17.55it/s]Validation perplexity:  54%|█████▍    | 54/100 [00:03<00:02, 16.40it/s]Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 15.73it/s]Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 16.72it/s]Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 17.26it/s]Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.01it/s]Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.78it/s]Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 18.34it/s]Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.57it/s]Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 18.51it/s]Validation perplexity:  72%|███████▏  | 72/100 [00:04<00:01, 18.68it/s]Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.97it/s]Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.79it/s]Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 17.02it/s]Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 16.95it/s]Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:01, 17.71it/s]Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:00, 17.92it/s]Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 17.93it/s]Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 17.43it/s]Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 17.95it/s]Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.65it/s]Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 18.24it/s]Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 18.25it/s]Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.54it/s]Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.79it/s]                                                                        2026-09-15 22:14:05,994 | INFO | fold_08 final validation: {'loss': 1.3260325420151777, 'perplexity': 3.766071975652087, 'n_samples': 100, 'n_tokens': 12736}
2026-09-15 22:14:05,994 | INFO | fold_08 validation perplexity improvement: 82.9775%
Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:00<01:10,  7.55it/s]Loading weights:   0%|          | 2/531 [00:00<01:18,  6.70it/s]Loading weights:   3%|▎         | 14/531 [00:00<00:10, 47.41it/s]Loading weights:   6%|▌         | 31/531 [00:00<00:05, 85.22it/s]Loading weights:   8%|▊         | 42/531 [00:00<00:05, 92.84it/s]Loading weights:  11%|█         | 59/531 [00:00<00:04, 112.27it/s]Loading weights:  14%|█▍        | 76/531 [00:00<00:03, 124.68it/s]Loading weights:  17%|█▋        | 89/531 [00:00<00:03, 125.57it/s]Loading weights:  20%|█▉        | 104/531 [00:01<00:03, 128.18it/s]Loading weights:  23%|██▎       | 121/531 [00:01<00:03, 135.09it/s]Loading weights:  25%|██▌       | 135/531 [00:01<00:02, 133.92it/s]Loading weights:  28%|██▊       | 149/531 [00:01<00:02, 132.96it/s]Loading weights:  31%|███▏      | 166/531 [00:01<00:02, 138.36it/s]Loading weights:  34%|███▍      | 180/531 [00:01<00:02, 136.20it/s]Loading weights:  37%|███▋      | 194/531 [00:01<00:02, 134.56it/s]Loading weights:  40%|███▉      | 211/531 [00:01<00:02, 139.44it/s]Loading weights:  42%|████▏     | 225/531 [00:01<00:02, 136.94it/s]Loading weights:  45%|████▌     | 239/531 [00:02<00:02, 135.05it/s]Loading weights:  48%|████▊     | 256/531 [00:02<00:01, 139.77it/s]Loading weights:  51%|█████     | 270/531 [00:02<00:01, 137.22it/s]Loading weights:  53%|█████▎    | 284/531 [00:02<00:01, 135.28it/s]Loading weights:  57%|█████▋    | 301/531 [00:02<00:01, 139.91it/s]Loading weights:  74%|███████▍  | 395/531 [00:02<00:00, 363.67it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 200.66it/s]
fold_08 test evaluation:   0%|          | 0/188 [00:00<?, ?it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   1%|          | 2/188 [00:00<00:17, 10.48it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   2%|▏         | 4/188 [00:00<00:17, 10.32it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   3%|▎         | 6/188 [00:00<00:17, 10.27it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   4%|▍         | 8/188 [00:00<00:20,  8.87it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   5%|▍         | 9/188 [00:00<00:20,  8.63it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   6%|▌         | 11/188 [00:01<00:19,  8.98it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   6%|▋         | 12/188 [00:01<00:20,  8.62it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   7%|▋         | 13/188 [00:01<00:20,  8.49it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   7%|▋         | 14/188 [00:01<00:21,  8.23it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   8%|▊         | 15/188 [00:01<00:21,  8.15it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   9%|▊         | 16/188 [00:01<00:21,  8.15it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:   9%|▉         | 17/188 [00:01<00:21,  8.13it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  10%|█         | 19/188 [00:02<00:18,  9.01it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  11%|█         | 21/188 [00:02<00:15, 11.03it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  12%|█▏        | 23/188 [00:02<00:16,  9.77it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  13%|█▎        | 25/188 [00:02<00:16, 10.05it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  14%|█▍        | 27/188 [00:02<00:16, 10.05it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  15%|█▌        | 29/188 [00:03<00:17,  8.99it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  16%|█▋        | 31/188 [00:03<00:16,  9.57it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  17%|█▋        | 32/188 [00:03<00:16,  9.23it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  18%|█▊        | 33/188 [00:03<00:17,  8.93it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  18%|█▊        | 34/188 [00:03<00:17,  8.73it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  19%|█▊        | 35/188 [00:03<00:17,  8.58it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  19%|█▉        | 36/188 [00:03<00:17,  8.47it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  20%|█▉        | 37/188 [00:04<00:18,  8.33it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  20%|██        | 38/188 [00:04<00:18,  8.25it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  21%|██        | 39/188 [00:04<00:18,  8.21it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  21%|██▏       | 40/188 [00:04<00:18,  8.18it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  22%|██▏       | 41/188 [00:04<00:18,  8.15it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_08 test evaluation:  22%|██▏       | 42/188 [00:04<00:17,  8.12it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
